31,25,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,SGH40Q/HaadqIwGOwgdMu6+Lidg=
31,21,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,MeTw5kpya6xW6vVP8NwsA7uS+0c=
31,22,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,78FGEk3eMWh4DCis1VqoqhevZGg=
16,28,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,SGjF+dMtAGfBukoFw/0nlqcN/W0=
16,27,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,b/grEEw5reORJ8byjmCpvS9h8l0=
25,23,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,AGpLjZs2jg5EHqXBP6O4S1nQ8jw=
16,16,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,Eo0tuiJERSESv1Q4y4n2mUyUvE0=
28,21,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,KdAltSIFZ5yLrtNpMCYLTg8x0J8=
25,21,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,G28hGsjnYfU+vdWeMpzKNgW4ny8=
28,23,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,fpqTCyRKsomYphCbSFIAzR1v6fg=
28,22,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,fpqTCyRKsomYphCbSFIAzR1v6fg=
28,24,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,AymBfUK5xxwz3oGToiluDaRRnXk=
27,24,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
25,22,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,AGpLjZs2jg5EHqXBP6O4S1nQ8jw=
26,24,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
25,24,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,YSrwX7BB+GGObrp3o7CmmclqqUw=
27,20,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
27,23,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
26,22,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
26,21,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
26,23,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
26,20,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
27,22,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
27,21,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,+yeg7cBvzmc2EC2Fm3KbBzIgQhQ=
